発生日時,違反内容,科目名
8/3/21,盗用,英語 472/Shakespeare Survey
9/30/21,"不正行為, 盗用","Exercise, Sport and Health Education 396-01"
9/30/21,盗用,英語 111-74-大学作文の原則
9/30/21,盗用,英語 111-74-大学作文の原則
9/30/21,盗用,英語 111-761 大学作文の原則
10/11/21,"不正行為, 盗用",Anthropological Sciences
10/11/21,"不正行為, 盗用",Anthropological Sciences
10/11/21,"不正行為, 盗用",Anthropological Sciences
10/13/21,不正行為,健康コミュニケーションとコーチング 2021
10/13/21,不正行為,健康コミュニケーションとコーチング 2021
10/15/21,不正幇助,Communication
10/15/21,盗用,Communication
10/15/21,不正行為,マーケティングの原則/Marketing 340
10/15/21,不正幇助,Communication
10/16/21,不正行為,英語 200: 文学テキストと文脈
10/18/21,盗用,生物学 232/01--個体生物学
10/19/21,不正行為,心理学入門/心理学 121 Section 3
10/19/21,不正行為,心理学入門/心理学 121 Section 3
10/19/21,不正行為,心理学入門/心理学 121 Section 3
10/19/21,不正行為,心理学入門/心理学 121 Section 3
10/26/21,盗用,英語 306-09  専門的な文章作成
10/26/21,不正行為,心理学入門/PSYC 121 Section 3
11/5/21,盗用,Art 100-05 美術鑑賞
11/8/21,"不正行為, 盗用",Surgical Pharmacology 113
11/8/21,不正幇助,Surgical Pharmacology 113
11/17/21,不正行為,HLTH 480 健康コミュニケーションとコーチング
11/17/21,不正行為,HLTH 480: 健康コミュニケーションとコーチング
11/19/21,"不正行為, 不正幇助","Exercise, Sport and Health Education ESHE 450 Research Methods"
11/19/21,"不正行為, 盗用","Exercise, Sport and Health Education ESHE 450 Research Methods"
12/3/21,不正行為,Health Education 300
12/3/21,不正行為,Health Education 300
12/8/21,盗用,英語 111H-37
12/9/21,盗用,社会学 360-01
12/13/21,"不正行為, 盗用",英語 200: 文学テキストと文脈
12/13/21,"不正行為, 盗用",英語 202- 英国および英連邦文学
12/13/21,"不正行為, 盗用",英語 200: 文学テキストと文脈
2/9/22,不正行為,化学 122
2/16/22,盗用,英語 306-14
2/17/22,盗用,英語 300-02  Introduction to 英語 Studies
2/25/22,"不正行為, 盗用",音楽 155
3/15/22,盗用,Sociocultural Aspects of Sport/ESHE 370
3/22/22,盗用,BIOL 232/02 個体生物学
3/23/22,不正行為,Accounting 212  ACTG
3/23/22,盗用,個体生物学/BIO 232/02
3/28/22,"不正行為, 盗用",英語 202- 英国および英連邦文学
3/31/22,不正行為,刑事司法 235-03 CRUJ 235-03
3/31/22,不正行為,刑事司法 235-03 CRUJ 235-03
3/31/22,不正行為,刑事司法 235-03 CRUJ 235-03
3/31/22,不正行為,刑事司法 235-03 CRUJ 235-03
4/20/22,盗用,刑事司法 235-03 CRUJ 235-03
4/20/22,盗用,英語 300
4/26/22,不正行為,刑事司法 235-03    CRUJ 235-03
4/26/22,不正行為,刑事司法 235-03    CRUJ 235-03
4/28/22,不正行為,Math 635
5/3/22,不正行為,生物学 334: 微生物学
5/3/22,不正行為,生物学 334: 微生物学
5/3/22,"不正行為, 不正幇助",生物学 334: 微生物学
5/3/22,不正行為,生物学 334: 微生物学
5/3/22,不正行為,心理学 218-02 Adolescent 心理学
5/3/22,不正行為,心理学 218-02 Adolescent 心理学
5/4/22,盗用,NURS 824: Doctor of 看護学 Practice
5/4/22,盗用,美術鑑賞 Art 100-05
5/4/22,不正行為,微生物学/BIOLOGY 334-05  CRN  22434
5/5/22,盗用,ART-100--美術鑑賞
5/5/22,盗用,Communications 114 Public Speaking
5/6/22,不正行為,ANSC 101-01 Anthropology of the Human Past
5/7/22,不正行為,英語 112-40 CRN: 23452
5/12/22,"不正行為, 盗用",Survey of World 宗教学s--RELN 112
5/12/22,"不正行為, 盗用",Survey of World 宗教学s--RELN 112
6/6/22,盗用,英語 470/Theater 475
8/8/22,盗用,Population Health/PBHL 600
9/16/22,不正幇助,"Introduction to Recreation, Parks and Tourism"
9/16/22,不正行為,"Introduction to Recreation, Parks and Tourism"
9/28/22,不正行為,Psyc 121-03  心理学入門
9/29/22,不正行為,心理学 121-02
10/3/22,盗用,英語 111
10/4/22,盗用,政治学 POSC 355 01
10/6/22,不正幇助,政治学 POSC 35501
10/6/22,不正幇助,政治学 POSC 35501
10/11/22,不正行為,心理学 121-02
10/17/22,不正行為,ITEC 340 情報技術
10/18/22,不正幇助,ITEC 340 情報技術
10/18/22,盗用,個体生物学 BIOL 232/01
11/7/22,不正行為,Psyc 121-04--心理学入門
11/7/22,不正行為,心理学 121-08
11/9/22,不正行為,PSYC 491 -Research Topics In Pyschology
11/15/22,"不正行為, 盗用",英語 306-13 専門的な文章作成
11/16/22,"処分なし , 盗用",BIOL 232/01 個体生物学
11/28/22,不正幇助,Engl 111-26
11/28/22,不正行為,Engl 111-26
12/1/22,不正行為,歴史学 102/World 歴史学
12/1/22,盗用,Citizen Leader:  Art & Science of Leadership 政治学 180
12/1/22,盗用,Citizen Leader:  Art & Science of Leadership 政治学 180
12/2/22,不正行為,"美術鑑賞, Art 100-04"
12/2/22,不正行為,美術鑑賞 Art 100-04
12/7/22,盗用,Engl 112-06
2/13/23,不正行為,Introductory to 心理学: PSYC 121-02
2/15/23,不正行為,MGNT 322: Organizational Behavior
2/21/23,"不正行為, 不正資料の所持／窃盗",Pharmacology NURS 368
3/1/23,"不正行為, 改ざん",音楽 162
3/2/23,盗用,Police Science 300  POSC  300
3/20/23,不正行為,看護学 364
3/21/23,不正行為,SOCY 250-01 社会学
3/21/23,不正行為,Accounting 212  ACTG
3/22/23,盗用,英語 112-20
3/23/23,盗用,看護学 345
3/24/23,盗用,看護学 345
3/26/23,盗用,看護学 345
3/29/23,盗用,看護学 345
3/29/23,盗用,看護学 345
3/29/23,盗用,COED 260.02  Seminar in Career Development
4/4/23,不正行為,Honors Introduction to 統計学:  STAT 200-10
5/1/23,盗用,政治学 POSC 300
5/2/23,"不正行為, 不正幇助",Criminal Law-刑事司法 360
5/2/23,"不正行為, 不正幇助, 改ざん",Criminal Law- 刑事司法 360
5/2/23,不正幇助,Criminal Law- 刑事司法 360
5/2/23,"不正行為, 不正幇助, 改ざん",Criminal Law- 刑事司法 360
5/2/23,"不正行為, 不正幇助",Criminal Law-刑事司法 360
5/2/23,盗用,心理学 PSYC 121-06
5/2/23,"不正行為, 不正幇助",Criminal Law-刑事司法 360
5/2/23,"不正行為, 不正幇助, 改ざん",Criminal Law- 刑事司法 360
5/2/23,"不正行為, 不正幇助",Criminal Law-刑事司法 360
5/2/23,"不正行為, 不正幇助, 改ざん",Criminal Law- 刑事司法 360
5/6/23,"不正行為, 盗用",ENGLISH 112
5/13/23,不正行為,ITEC 情報技術 380
5/13/23,不正行為,[email]
5/22/23,盗用,英語 306: 専門的な文章作成
5/22/23,"不正行為, 盗用",社会学 210-01 Social Problems
5/25/23,不正行為,社会学 110--Introduction to 社会学
6/12/23,"不正行為, 盗用",社会学 110--Introduction to 社会学
7/5/23,"不正行為, 盗用",英語 300-02  Introduction to 英語 Studies
7/10/23,不正行為,Analysis of Psychological Data/Psyc 301
7/14/23,"不正幇助, 盗用",看護学 358C
7/27/23,盗用,NURSING 369C: Clinical Practicum for ABSN II
9/22/23,不正行為,看護学 301
9/26/23,不正行為,Introduction to 心理学 121
10/2/23,盗用,PSYC 317-01 Child 心理学
10/5/23,盗用,PSYC 317-01 Child 心理学
10/10/23,"処分なし , 盗用",英語 111
10/10/23,盗用,英語 111
10/12/23,盗用,PSYC 317-01 Child 心理学
10/19/23,不正行為,心理学 121
10/27/23,不正行為,歴史学 102
10/30/23,盗用,生物学 460
11/2/23,不正行為,NUTR 214: Introduction to Nutrition
11/7/23,不正行為,Introduction to 心理学 121
11/8/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/8/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/8/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/8/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/8/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/14/23,不正行為,ITEC 120
11/14/23,不正行為,ITEC 120
11/14/23,不正行為,ITEC 120
11/14/23,不正行為,ITEC 120
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/15/23,"不正行為, 捏造, 改ざん, 盗用",ITEC 118
11/17/23,不正行為,PHYA613 Clinical Anatomy 1
11/28/23,不正行為,ITEC 120
11/28/23,不正行為,ITEC 120
11/28/23,不正行為,ITEC 120
11/28/23,不正行為,ITEC 120
11/30/23,"捏造, 改ざん",ESHE 225 - Practicum
12/4/23,盗用,ANSC 205 Intro to Sociolinguistics
12/6/23,"捏造, 改ざん",ESHE 325 - Practicum
12/6/23,盗用,英語 111
12/7/23,盗用,英語 111
12/11/23,不正行為,Stat 200
12/11/23,不正行為,Stat 200
12/11/23,不正行為,Stat 200
1/2/24,盗用,英語 111
1/8/24,盗用,英語 111
2/13/24,改ざん,CHEM 302 - Organic 化学
2/21/24,不正行為,EDSP 462.01 (18096)
2/21/24,不正幇助,EDSP 462.01 (18096)
3/13/24,"不正行為, 盗用",Poetry Writing Engl 310-01
3/22/24,不正行為,NURS 352
3/26/24,盗用,NURS 366
3/26/24,盗用,NURS 366
4/10/24,"不正行為, 盗用",英語 111
4/10/24,盗用,英語 111 - Principles of Composition
4/22/24,盗用,ENGL 112: Critical Reading and Writing in the Digital Age
4/25/24,不正行為,ITEC 120
4/25/24,不正行為,ITEC 120
4/26/24,盗用,CRJU 235-02
4/26/24,盗用,英語 111 - Principles of Composition
4/26/24,盗用,英語 111 - Principles of Composition
4/26/24,盗用,POSC 320: Congress
4/26/24,不正行為,ITEC 320: Procedural Analysis & Design
5/2/24,盗用,Financial Innovation: Features & Applications
5/2/24,盗用,Financial Innovation: Features & Applications
5/2/24,盗用,Financial Innovation: Features & Applications
5/14/24,盗用,Dissertation Writing
5/14/24,盗用,EDRD 688 Foundations of Literacy Instruction
5/21/24,盗用,英語 112
10/3/24,不正行為,化学 of Life/ CHEM 120-03
10/16/24,"不正行為, 盗用",SOCY 497- Senior Seminar in 社会学
10/30/24,"不正行為, 盗用",PSYCH 631- Cognitive and Intellectual Assessment
11/14/24,不正行為,"Principals of Marketing, MKTG 340"
11/20/24,"不正行為, 捏造",SOC 380-01
12/3/24,"不正行為, 盗用",SOC 110-12
12/6/24,"改ざん, 偽造",ASL 221
12/11/24,盗用,英語 111
12/12/24,不正行為,"Principals of Marketing, MKTG 340"
12/12/24,不正行為,マーケティングの原則/ MKTG 340
12/15/24,不正行為,"Principals of Marketing, MKTG 340"
12/18/24,盗用,EDSP 472
12/23/24,不正行為,UNIV 100-32
2/26/25,"不正行為, 盗用",OCTH623-02
3/5/25,不正行為,ESHE 396-01
3/6/25,不正行為,OCTH 621
4/9/25,盗用,個体生物学/ BIOL 390-01
4/18/25,不正行為,CS 120
4/18/25,不正行為,CS 120
4/18/25,"不正行為, 改ざん",Gerontological 看護学/ NURS 444
4/20/25,不正行為,"Principals of Marketing, MKTG 340"
5/2/25,"不正行為, 盗用",ENGL 300-01
5/12/25,盗用,英語 112
5/19/25,盗用,英語 112
5/20/25,不正行為,CS 380- Organization of Programming Languages